uid=1_0 RootWebArea "lark-bitable · dashboard" url="http://127.0.0.1:48801/#overview"
  uid=1_1 complementary
    uid=1_2 StaticText "lark-bitable"
    uid=1_3 LineBreak "
"
    uid=1_4 StaticText "dashboard"
    uid=1_5 StaticText "v1.0"
    uid=1_6 StaticText "WORKSPACE"
    uid=1_7 button "◇ 總覽 ⌘1"
    uid=1_8 button "∷ 設定 ⌘2"
    uid=1_9 button "⎋ Lark 登入 ⌘3"
    uid=1_10 button "≡ 稽核紀錄 ⌘4"
    uid=1_11 StaticText "TOOLS"
    uid=1_12 button "▷ Playground ⌘5"
    uid=1_13 button "◧ 研究報告 ⌘6"
    uid=1_14 button "▦ 來源資料表 ⌘7"
    uid=1_15 StaticText "status"
    uid=1_16 StaticText "ready"
    uid=1_17 StaticText "host"
    uid=1_18 StaticText "127.0.0.1"
    uid=1_19 StaticText "port"
    uid=1_20 StaticText "48801"
    uid=1_21 StaticText "mode"
    uid=1_22 StaticText "local only"
    uid=1_23 StaticText "login"
    uid=1_24 StaticText "no dashboard login"
  uid=1_25 main
    uid=1_26 StaticText "workspace / "
    uid=1_27 StaticText "◇ 總覽"
    uid=1_28 button "⟳ 重新整理"
    uid=1_29 button "⌘ 指令面板"
    uid=1_30 button "繁中" pressed
    uid=1_31 button "EN"
    uid=1_32 heading "總覽" level="1"
    uid=1_33 StaticText "本機 dashboard 服務狀態、Lark 連線、來源設定與下一個可安全執行的指令。"
    uid=1_34 button "valid"
    uid=1_35 button "複製 next"
    uid=1_36 StaticText "PART"
    uid=1_37 heading "前置條件狀態" level="2"
    uid=1_38 StaticText "dataSource: live · blocking 0 / partial 2"
    uid=1_39 StaticText "[REDACTED]"
    uid=1_40 StaticText "[REDACTED]"
    uid=1_41 StaticText "$"
    uid=1_42 StaticText "Run lark-bitable lark --login"
    uid=1_43 button "複製"
    uid=1_44 heading "SOURCE · BASE" level="3"
    uid=1_45 StaticText "missing"
    uid=1_46 StaticText "name"
    uid=1_47 StaticText "appToken"
    uid=1_48 StaticText "tableId"
    uid=1_49 StaticText "viewId"
    uid=1_50 heading "AUTH · LARK OAUTH" level="3"
    uid=1_51 StaticText "auth · missing"
    uid=1_52 StaticText "account"
    uid=1_53 StaticText "domain"
    uid=1_54 StaticText "scopes"
    uid=1_55 StaticText "expires"
    uid=1_56 heading "WORKFLOW · MODE" level="3"
    uid=1_57 StaticText "Developer"
    uid=1_58 StaticText "active"
    uid=1_59 StaticText "Developer"
    uid=1_60 StaticText "source"
    uid=1_61 StaticText "defaulted"
    uid=1_62 StaticText "localOnly"
    uid=1_63 StaticText "true"
    uid=1_64 StaticText "web login"
    uid=1_65 StaticText "not required"
    uid=1_66 heading "FIELD MAPPINGS" level="3"
    uid=1_67 button "fix"
    uid=1_68 StaticText "01"
    uid=1_69 StaticText "Status"
    uid=1_70 StaticText "FIELD"
    uid=1_71 StaticText "→ "
    uid=1_72 StaticText "statusField"
    uid=1_73 StaticText " ·"
    uid=1_74 StaticText "missing"
    uid=1_75 StaticText "02"
    uid=1_76 StaticText "Priority"
    uid=1_77 StaticText "FIELD"
    uid=1_78 StaticText "→ "
    uid=1_79 StaticText "priorityField"
    uid=1_80 StaticText " ·"
    uid=1_81 StaticText "missing"
    uid=1_82 StaticText "03"
    uid=1_83 StaticText "Title"
    uid=1_84 StaticText "FIELD"
    uid=1_85 StaticText "→ "
    uid=1_86 StaticText "titleField"
    uid=1_87 StaticText " ·"
    uid=1_88 StaticText "missing"
    uid=1_89 StaticText "04"
    uid=1_90 StaticText "Owner"
    uid=1_91 StaticText "FIELD"
    uid=1_92 StaticText "→ "
    uid=1_93 StaticText "ownerField"
    uid=1_94 StaticText " ·"
    uid=1_95 StaticText "missing"
    uid=1_96 heading "RECENT ACTIVITY" level="3"
    uid=1_97 button "view all"
    uid=1_98 StaticText "2026/5/14 下午4:33:49"
    uid=1_99 StaticText "ok"
    uid=1_100 StaticText "dashboard"
    uid=1_101 StaticText "0ms"
