uid=2_0 RootWebArea "lark-bitable · dashboard" url="http://127.0.0.1:48801/#overview"
  uid=2_1 complementary
    uid=2_2 StaticText "lark-bitable"
    uid=2_3 LineBreak "
"
    uid=2_4 StaticText "dashboard"
    uid=2_5 StaticText "v1.0"
    uid=2_6 StaticText "WORKSPACE"
    uid=2_7 button "◇ 總覽 ⌘1"
    uid=2_8 button "∷ 設定 ⌘2"
    uid=2_9 button "⎋ Lark 登入 ⌘3"
    uid=2_10 button "≡ 稽核紀錄 ⌘4"
    uid=2_11 StaticText "TOOLS"
    uid=2_12 button "▷ Playground ⌘5"
    uid=2_13 button "◧ 研究報告 ⌘6"
    uid=2_14 button "▦ 來源資料表 ⌘7"
    uid=2_15 StaticText "status"
    uid=2_16 StaticText "ready"
    uid=2_17 StaticText "host"
    uid=2_18 StaticText "127.0.0.1"
    uid=2_19 StaticText "port"
    uid=2_20 StaticText "48801"
    uid=2_21 StaticText "mode"
    uid=2_22 StaticText "local only"
    uid=2_23 StaticText "login"
    uid=2_24 StaticText "no dashboard login"
  uid=2_25 main
    uid=2_26 StaticText "workspace / "
    uid=2_27 StaticText "◇ 總覽"
    uid=2_28 button "⟳ 重新整理"
    uid=2_29 button "⌘ 指令面板"
    uid=2_30 button "繁中" pressed
    uid=2_31 button "EN"
    uid=2_32 heading "總覽" level="1"
    uid=2_33 StaticText "本機 dashboard 服務狀態、Lark 連線、來源設定與下一個可安全執行的指令。"
    uid=2_34 button "valid"
    uid=2_35 button "複製 next"
    uid=2_36 StaticText "PART"
    uid=2_37 heading "前置條件狀態" level="2"
    uid=2_38 StaticText "dataSource: live · blocking 0 / partial 2"
    uid=2_39 StaticText "[REDACTED]"
    uid=2_40 StaticText "[REDACTED]"
    uid=2_41 StaticText "$"
    uid=2_42 StaticText "Run lark-bitable lark --login"
    uid=2_43 button "複製"
    uid=2_44 heading "SOURCE · BASE" level="3"
    uid=2_45 StaticText "missing"
    uid=2_46 StaticText "name"
    uid=2_47 StaticText "appToken"
    uid=2_48 StaticText "tableId"
    uid=2_49 StaticText "viewId"
    uid=2_50 heading "AUTH · LARK OAUTH" level="3"
    uid=2_51 StaticText "auth · missing"
    uid=2_52 StaticText "account"
    uid=2_53 StaticText "domain"
    uid=2_54 StaticText "scopes"
    uid=2_55 StaticText "expires"
    uid=2_56 heading "WORKFLOW · MODE" level="3"
    uid=2_57 StaticText "Developer"
    uid=2_58 StaticText "active"
    uid=2_59 StaticText "Developer"
    uid=2_60 StaticText "source"
    uid=2_61 StaticText "defaulted"
    uid=2_62 StaticText "localOnly"
    uid=2_63 StaticText "true"
    uid=2_64 StaticText "web login"
    uid=2_65 StaticText "not required"
    uid=2_66 heading "FIELD MAPPINGS" level="3"
    uid=2_67 button "fix"
    uid=2_68 StaticText "01"
    uid=2_69 StaticText "Status"
    uid=2_70 StaticText "FIELD"
    uid=2_71 StaticText "→ "
    uid=2_72 StaticText "statusField"
    uid=2_73 StaticText " ·"
    uid=2_74 StaticText "missing"
    uid=2_75 StaticText "02"
    uid=2_76 StaticText "Priority"
    uid=2_77 StaticText "FIELD"
    uid=2_78 StaticText "→ "
    uid=2_79 StaticText "priorityField"
    uid=2_80 StaticText " ·"
    uid=2_81 StaticText "missing"
    uid=2_82 StaticText "03"
    uid=2_83 StaticText "Title"
    uid=2_84 StaticText "FIELD"
    uid=2_85 StaticText "→ "
    uid=2_86 StaticText "titleField"
    uid=2_87 StaticText " ·"
    uid=2_88 StaticText "missing"
    uid=2_89 StaticText "04"
    uid=2_90 StaticText "Owner"
    uid=2_91 StaticText "FIELD"
    uid=2_92 StaticText "→ "
    uid=2_93 StaticText "ownerField"
    uid=2_94 StaticText " ·"
    uid=2_95 StaticText "missing"
    uid=2_96 heading "RECENT ACTIVITY" level="3"
    uid=2_97 button "view all"
    uid=2_98 StaticText "2026/5/14 下午4:33:49"
    uid=2_99 StaticText "ok"
    uid=2_100 StaticText "dashboard"
    uid=2_101 StaticText "0ms"
