uid=1_0 RootWebArea "lark-bitable · dashboard" url="http://127.0.0.1:48741/#overview"
  uid=1_4 complementary
    uid=1_8 StaticText "lark-bitable"
    uid=1_10 LineBreak "
"
    uid=1_11 StaticText "dashboard"
    uid=1_13 StaticText "v1.0"
    uid=1_16 StaticText "WORKSPACE"
    uid=1_18 button "◇ 總覽 ⌘1"
    uid=1_25 button "∷ 設定 ⌘2"
    uid=1_32 button "⎋ Lark 登入 ⌘3"
    uid=1_39 button "≡ 稽核紀錄 ⌘4"
    uid=1_48 StaticText "TOOLS"
    uid=1_50 button "▷ Playground ⌘5"
    uid=1_57 button "◧ 研究報告 ⌘6"
    uid=1_64 button "▦ 來源資料表 ⌘7"
    uid=1_75 StaticText "status"
    uid=1_79 StaticText "ready"
    uid=1_82 StaticText "host"
    uid=1_84 StaticText "127.0.0.1"
    uid=1_87 StaticText "port"
    uid=1_89 StaticText "48741"
    uid=1_92 StaticText "mode"
    uid=1_94 StaticText "local only"
    uid=1_97 StaticText "login"
    uid=1_99 StaticText "no dashboard login"
  uid=1_100 main
    uid=1_103 StaticText "workspace / "
    uid=1_105 StaticText "◇ 總覽"
    uid=1_107 button "⟳ 重新整理"
    uid=1_111 button "⌘ 指令面板"
    uid=1_116 button "繁中" pressed
    uid=1_118 button "EN"
    uid=1_123 heading "總覽" level="1"
    uid=1_126 StaticText "本機 dashboard 服務狀態、Lark 連線、來源設定與下一個可安全執行的指令。"
    uid=1_128 button "valid"
    uid=1_130 button "複製 next"
    uid=1_137 StaticText "PART"
    uid=1_139 heading "前置條件狀態" level="2"
    uid=1_142 StaticText "dataSource: live · blocking 0 / partial 2"
    uid=1_146 StaticText "[REDACTED]"
    uid=1_149 StaticText "[REDACTED]"
    uid=1_152 StaticText "$"
    uid=1_154 StaticText "Run lark-bitable lark --login"
    uid=1_155 button "複製"
    uid=1_161 heading "SOURCE · BASE" level="3"
    uid=1_164 StaticText "missing"
    uid=1_168 StaticText "name"
    uid=1_171 StaticText "appToken"
    uid=1_174 StaticText "tableId"
    uid=1_177 StaticText "viewId"
    uid=1_181 heading "AUTH · LARK OAUTH" level="3"
    uid=1_185 StaticText "auth · missing"
    uid=1_189 StaticText "account"
    uid=1_192 StaticText "domain"
    uid=1_195 StaticText "scopes"
    uid=1_198 StaticText "expires"
    uid=1_202 heading "WORKFLOW · MODE" level="3"
    uid=1_206 StaticText "Developer"
    uid=1_210 StaticText "active"
    uid=1_212 StaticText "Developer"
    uid=1_214 StaticText "source"
    uid=1_216 StaticText "defaulted"
    uid=1_218 StaticText "localOnly"
    uid=1_220 StaticText "true"
    uid=1_222 StaticText "web login"
    uid=1_224 StaticText "not required"
    uid=1_229 heading "FIELD MAPPINGS" level="3"
    uid=1_231 button "fix"
    uid=1_236 StaticText "01"
    uid=1_238 StaticText "Status"
    uid=1_240 StaticText "FIELD"
    uid=1_242 StaticText "→ "
    uid=1_244 StaticText "statusField"
    uid=1_245 StaticText " ·"
    uid=1_248 StaticText "missing"
    uid=1_251 StaticText "02"
    uid=1_253 StaticText "Priority"
    uid=1_255 StaticText "FIELD"
    uid=1_257 StaticText "→ "
    uid=1_259 StaticText "priorityField"
    uid=1_260 StaticText " ·"
    uid=1_263 StaticText "missing"
    uid=1_266 StaticText "03"
    uid=1_268 StaticText "Title"
    uid=1_270 StaticText "FIELD"
    uid=1_272 StaticText "→ "
    uid=1_274 StaticText "titleField"
    uid=1_275 StaticText " ·"
    uid=1_278 StaticText "missing"
    uid=1_281 StaticText "04"
    uid=1_283 StaticText "Owner"
    uid=1_285 StaticText "FIELD"
    uid=1_287 StaticText "→ "
    uid=1_289 StaticText "ownerField"
    uid=1_290 StaticText " ·"
    uid=1_293 StaticText "missing"
    uid=1_296 heading "RECENT ACTIVITY" level="3"
    uid=1_298 button "view all"
    uid=1_305 StaticText "2026/5/14 下午4:14:36"
    uid=1_308 StaticText "ok"
    uid=1_310 StaticText "dashboard"
    uid=1_312 StaticText "0ms"
    uid=1_315 StaticText "2026/5/14 下午3:58:37"
    uid=1_318 StaticText "partial"
    uid=1_320 StaticText "valid"
    uid=1_322 StaticText "0ms"
    uid=1_325 StaticText "2026/5/14 下午3:57:18"
    uid=1_328 StaticText "partial"
    uid=1_330 StaticText "valid"
    uid=1_332 StaticText "0ms"
    uid=1_335 StaticText "2026/5/14 下午3:51:07"
    uid=1_338 StaticText "ok"
    uid=1_340 StaticText "dashboard"
    uid=1_342 StaticText "0ms"
